#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r dev-requirements.in
boto3==1.9.190            # via -r requirements.txt, django-amazon-ses
botocore==1.12.190        # via -r requirements.txt, boto3, s3transfer
certifi==2017.11.5        # via -r requirements.txt, requests
cffi==1.14.0              # via -r requirements.txt, cryptography
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via -r requirements.txt, requests
click==7.1.2              # via black, pip-tools
cryptography==2.9.2       # via -r requirements.txt, social-auth-core
defusedxml==0.6.0         # via -r requirements.txt, python3-openid, social-auth-core
deprecated==1.2.10        # via -r requirements.txt, pygithub
distlib==0.3.1            # via virtualenv
django-amazon-ses==2.1.1  # via -r requirements.txt
django-bootstrap3==9.1.0  # via -r requirements.txt
django==2.2.19            # via -r requirements.txt, django-amazon-ses
djmail==1.0.1             # via -r requirements.txt
docutils==0.14            # via -r requirements.txt, botocore
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r dev-requirements.in
gevent==1.4.0             # via -r requirements.txt
greenlet==0.4.15          # via -r requirements.txt, gevent
gunicorn==19.9.0          # via -r requirements.txt
identify==1.5.9           # via pre-commit
idna==2.6                 # via -r requirements.txt, requests
importlib-metadata==2.0.0  # via flake8, pre-commit, virtualenv
isort==5.6.4              # via -r dev-requirements.in
jmespath==0.9.4           # via -r requirements.txt, boto3, botocore
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
oauthlib==2.0.6           # via -r requirements.txt, requests-oauthlib, social-auth-core
pathspec==0.8.1           # via black
pip-tools==5.3.1          # via -r dev-requirements.in
pre-commit==2.9.0         # via -r dev-requirements.in
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via -r requirements.txt, cffi
pyflakes==2.2.0           # via flake8
pygithub==1.53            # via -r requirements.txt
pyjwt==1.5.3              # via -r requirements.txt, pygithub, social-auth-core
python-dateutil==2.8.0    # via -r requirements.txt, botocore, s3cmd
python-magic==0.4.22      # via -r requirements.txt, s3cmd
python3-openid==3.1.0     # via -r requirements.txt, social-auth-core
pytz==2018.5              # via -r requirements.txt, django
pyyaml==5.3.1             # via pre-commit
raven==6.3.0              # via -r requirements.txt
regex==2020.11.13         # via black
requests-oauthlib==0.8.0  # via -r requirements.txt, social-auth-core
requests==2.20.1          # via -r requirements.txt, pygithub, requests-oauthlib, social-auth-core
s3cmd==2.1.0              # via -r requirements.txt
s3transfer==0.2.1         # via -r requirements.txt, boto3
six==1.11.0               # via -r requirements.txt, cryptography, pip-tools, python-dateutil, social-auth-app-django, social-auth-core, virtualenv
social-auth-app-django==3.4.0  # via -r requirements.txt
social-auth-core==3.3.3   # via -r requirements.txt, social-auth-app-django
sqlparse==0.3.0           # via -r requirements.txt, django
toml==0.10.2              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.23             # via -r requirements.txt, botocore, requests
virtualenv==20.2.0        # via pre-commit
wrapt==1.12.1             # via -r requirements.txt, deprecated
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
